RUN: Fri Oct 27 02:24:29 EDT 2023
RUN: Fri Oct 27 02:24:31 EDT 2023
RUNNING segment.py 1.4.0 SCRIPT ON 0
Downloading (…)lve/main/config.json:   0%|          | 0.00/846 [00:00<?, ?B/s]
Map:  52%|█████▏    | 619168/1189762 [7:36:17<6:09:36, 25.73 examples/s]
Map:  52%|█████▏    | 619200/1189762 [7:36:19<6:08:03, 25.84 examples/s]
Map:  52%|█████▏    | 619232/1189762 [7:36:20<6:21:58, 24.89 examples/s]
Map:  52%|█████▏    | 619264/1189762 [7:36:22<7:45:17, 20.43 examples/s]
Map:  52%|█████▏    | 619296/1189762 [7:36:23<6:39:21, 23.81 examples/s]
Map:  52%|█████▏    | 619328/1189762 [7:36:24<6:16:40, 25.24 examples/s]
Map:  52%|█████▏    | 619360/1189762 [7:36:26<7:47:33, 20.33 examples/s]
Map:  52%|█████▏    | 619392/1189762 [7:36:29<8:52:40, 17.85 examples/s]
Map:  52%|█████▏    | 619424/1189762 [7:36:30<7:30:08, 21.12 examples/s]
Map:  52%|█████▏    | 619456/1189762 [7:36:31<6:47:51, 23.30 examples/s]
Map:  52%|█████▏    | 619488/1189762 [7:36:31<6:00:04, 26.40 examples/s]
Map:  52%|█████▏    | 619520/1189762 [7:36:33<6:44:47, 23.48 examples/s]
Map:  52%|█████▏    | 619552/1189762 [7:36:34<6:31:51, 24.25 examples/s]
Map:  52%|█████▏    | 619584/1189762 [7:36:35<6:05:45, 25.98 examples/s]
Map:  52%|█████▏    | 619616/1189762 [7:36:38<7:41:24, 20.59 examples/s]
Map:  52%|█████▏    | 619648/1189762 [7:36:39<7:11:21, 22.03 examples/s]
Map:  52%|█████▏    | 619680/1189762 [7:36:40<6:30:31, 24.33 examples/s]
Map:  52%|█████▏    | 619712/1189762 [7:36:41<6:11:24, 25.58 examples/s]
Map:  52%|█████▏    | 619744/1189762 [7:36:42<5:46:52, 27.39 examples/s]
Map:  52%|█████▏    | 619776/1189762 [7:36:43<5:45:26, 27.50 examples/s]
Map:  52%|█████▏    | 619808/1189762 [7:36:45<7:00:45, 22.58 examples/s]
Map:  52%|█████▏    | 619840/1189762 [7:36:47<8:16:06, 19.15 examples/s]
Map:  52%|█████▏    | 619872/1189762 [7:36:49<7:32:51, 20.97 examples/s]
Map:  52%|█████▏    | 619904/1189762 [7:36:50<6:51:10, 23.10 examples/s]
Map:  52%|█████▏    | 619936/1189762 [7:36:50<5:57:26, 26.57 examples/s]
Map:  52%|█████▏    | 619968/1189762 [7:36:53<7:33:36, 20.94 examples/s]
Map:  52%|█████▏    | 620000/1189762 [7:36:55<8:42:44, 18.17 examples/s]
Map:  52%|█████▏    | 620032/1189762 [7:36:57<9:31:42, 16.61 examples/s]
Map:  52%|█████▏    | 620064/1189762 [7:36:59<8:40:49, 18.23 examples/s]
Map:  52%|█████▏    | 620096/1189762 [7:37:00<7:46:15, 20.36 examples/s]
Map:  52%|█████▏    | 620128/1189762 [7:37:01<6:49:19, 23.19 examples/s]
Map:  52%|█████▏    | 620160/1189762 [7:37:03<7:53:04, 20.07 examples/s]
Map:  52%|█████▏    | 620192/1189762 [7:37:04<7:14:43, 21.84 examples/s]
Map:  52%|█████▏    | 620224/1189762 [7:37:06<7:36:46, 20.78 examples/s]
Map:  52%|█████▏    | 620256/1189762 [7:37:06<6:30:15, 24.32 examples/s]
Map:  52%|█████▏    | 620288/1189762 [7:37:08<6:19:39, 25.00 examples/s]
Map:  52%|█████▏    | 620320/1189762 [7:37:09<5:45:52, 27.44 examples/s]
Map:  52%|█████▏    | 620352/1189762 [7:37:09<5:17:27, 29.89 examples/s]
Map:  52%|█████▏    | 620384/1189762 [7:37:11<5:32:29, 28.54 examples/s]
Map:  52%|█████▏    | 620416/1189762 [7:37:13<6:35:42, 23.98 examples/s]
Map:  52%|█████▏    | 620448/1189762 [7:37:14<6:45:11, 23.42 examples/s]
Map:  52%|█████▏    | 620480/1189762 [7:37:15<6:21:37, 24.86 examples/s]
Map:  52%|█████▏    | 620512/1189762 [7:37:17<7:51:58, 20.10 examples/s]
Map:  52%|█████▏    | 620544/1189762 [7:37:18<7:03:33, 22.40 examples/s]
Map:  52%|█████▏    | 620576/1189762 [7:37:21<8:21:26, 18.92 examples/s]
Map:  52%|█████▏    | 620608/1189762 [7:37:22<7:23:16, 21.40 examples/s]
Map:  52%|█████▏    | 620640/1189762 [7:37:24<8:35:17, 18.41 examples/s]
Map:  52%|█████▏    | 620672/1189762 [7:37:25<7:50:47, 20.15 examples/s]
Map:  52%|█████▏    | 620704/1189762 [7:37:27<7:31:12, 21.02 examples/s]
Map:  52%|█████▏    | 620736/1189762 [7:37:28<7:01:10, 22.52 examples/s]
Map:  52%|█████▏    | 620768/1189762 [7:37:29<6:08:12, 25.76 examples/s]
Map:  52%|█████▏    | 620800/1189762 [7:37:30<5:52:33, 26.90 examples/s]
Map:  52%|█████▏    | 620832/1189762 [7:37:32<7:20:26, 21.53 examples/s]
Map:  52%|█████▏    | 620864/1189762 [7:37:33<6:36:41, 23.90 examples/s]
Map:  52%|█████▏    | 620896/1189762 [7:37:34<6:24:38, 24.65 examples/s]
Map:  52%|█████▏    | 620928/1189762 [7:37:35<6:15:39, 25.24 examples/s]
Map:  52%|█████▏    | 620960/1189762 [7:37:36<5:46:45, 27.34 examples/s]
Map:  52%|█████▏    | 620992/1189762 [7:37:37<5:39:31, 27.92 examples/s]
Map:  52%|█████▏    | 621024/1189762 [7:37:38<5:20:25, 29.58 examples/s]
Map:  52%|█████▏    | 621056/1189762 [7:37:39<5:12:33, 30.33 examples/s]
Map:  52%|█████▏    | 621088/1189762 [7:37:40<5:03:17, 31.25 examples/s]
Map:  52%|█████▏    | 621120/1189762 [7:37:42<5:29:42, 28.74 examples/s]
Map:  52%|█████▏    | 621152/1189762 [7:37:43<6:01:36, 26.21 examples/s]
Map:  52%|█████▏    | 621184/1189762 [7:37:45<7:21:10, 21.48 examples/s]
Map:  52%|█████▏    | 621216/1189762 [7:37:46<6:28:36, 24.38 examples/s]
Map:  52%|█████▏    | 621248/1189762 [7:37:48<7:37:50, 20.70 examples/s]
Map:  52%|█████▏    | 621280/1189762 [7:37:50<7:46:12, 20.32 examples/s]
Map:  52%|█████▏    | 621312/1189762 [7:37:52<8:23:49, 18.80 examples/s]
Map:  52%|█████▏    | 621344/1189762 [7:37:54<9:17:23, 17.00 examples/s]
Map:  52%|█████▏    | 621376/1189762 [7:37:56<8:38:03, 18.29 examples/s]
Map:  52%|█████▏    | 621408/1189762 [7:37:57<7:50:43, 20.12 examples/s]
Map:  52%|█████▏    | 621440/1189762 [7:37:58<6:56:53, 22.72 examples/s]
Map:  52%|█████▏    | 621472/1189762 [7:38:00<7:48:25, 20.22 examples/s]
Map:  52%|█████▏    | 621504/1189762 [7:38:01<6:51:25, 23.02 examples/s]
Map:  52%|█████▏    | 621536/1189762 [7:38:02<6:51:59, 22.99 examples/s]
Map:  52%|█████▏    | 621568/1189762 [7:38:03<6:41:05, 23.61 examples/s]
Map:  52%|█████▏    | 621600/1189762 [7:38:05<6:40:00, 23.67 examples/s]
Map:  52%|█████▏    | 621632/1189762 [7:38:06<6:15:37, 25.21 examples/s]
Map:  52%|█████▏    | 621664/1189762 [7:38:07<5:41:39, 27.71 examples/s]
Map:  52%|█████▏    | 621696/1189762 [7:38:09<7:23:27, 21.35 examples/s]
Map:  52%|█████▏    | 621728/1189762 [7:38:10<6:59:59, 22.54 examples/s]
Map:  52%|█████▏    | 621760/1189762 [7:38:11<6:47:31, 23.23 examples/s]
Map:  52%|█████▏    | 621792/1189762 [7:38:13<6:50:02, 23.09 examples/s]
Map:  52%|█████▏    | 621824/1189762 [7:38:15<8:11:35, 19.26 examples/s]
Map:  52%|█████▏    | 621856/1189762 [7:38:17<8:01:17, 19.67 examples/s]
Map:  52%|█████▏    | 621888/1189762 [7:38:18<7:17:20, 21.64 examples/s]
Map:  52%|█████▏    | 621920/1189762 [7:38:19<6:50:15, 23.07 examples/s]
Map:  52%|█████▏    | 621952/1189762 [7:38:21<8:11:39, 19.25 examples/s]
Map:  52%|█████▏    | 621984/1189762 [7:38:24<9:08:51, 17.24 examples/s]
Map:  52%|█████▏    | 622016/1189762 [7:38:25<8:20:29, 18.91 examples/s]
Map:  52%|█████▏    | 622048/1189762 [7:38:26<7:30:42, 20.99 examples/s]
Map:  52%|█████▏    | 622080/1189762 [7:38:27<6:46:24, 23.28 examples/s]
Map:  52%|█████▏    | 622112/1189762 [7:38:28<5:58:38, 26.38 examples/s]
Map:  52%|█████▏    | 622144/1189762 [7:38:29<5:38:12, 27.97 examples/s]
Map:  52%|█████▏    | 622176/1189762 [7:38:30<5:41:45, 27.68 examples/s]
Map:  52%|█████▏    | 622208/1189762 [7:38:31<5:19:49, 29.58 examples/s]
Map:  52%|█████▏    | 622240/1189762 [7:38:32<5:25:08, 29.09 examples/s]
Map:  52%|█████▏    | 622272/1189762 [7:38:33<5:36:20, 28.12 examples/s]
Map:  52%|█████▏    | 622304/1189762 [7:38:34<5:30:04, 28.65 examples/s]
Map:  52%|█████▏    | 622336/1189762 [7:38:36<5:53:45, 26.73 examples/s]
Map:  52%|█████▏    | 622368/1189762 [7:38:37<5:43:18, 27.55 examples/s]
Map:  52%|█████▏    | 622400/1189762 [7:38:39<7:24:24, 21.28 examples/s]
Map:  52%|█████▏    | 622432/1189762 [7:38:40<6:46:48, 23.24 examples/s]
Map:  52%|█████▏    | 622464/1189762 [7:38:41<6:11:59, 25.42 examples/s]
Map:  52%|█████▏    | 622496/1189762 [7:38:42<5:54:07, 26.70 examples/s]
Map:  52%|█████▏    | 622528/1189762 [7:38:44<6:15:22, 25.19 examples/s]
Map:  52%|█████▏    | 622560/1189762 [7:38:45<5:54:32, 26.66 examples/s]
Map:  52%|█████▏    | 622592/1189762 [7:38:47<7:32:43, 20.88 examples/s]
Map:  52%|█████▏    | 622624/1189762 [7:38:48<7:07:32, 22.11 examples/s]
Map:  52%|█████▏    | 622656/1189762 [7:38:49<6:23:25, 24.65 examples/s]
Map:  52%|█████▏    | 622688/1189762 [7:38:50<6:11:34, 25.44 examples/s]
Map:  52%|█████▏    | 622720/1189762 [7:38:51<5:48:05, 27.15 examples/s]
Map:  52%|█████▏    | 622752/1189762 [7:38:52<5:32:41, 28.40 examples/s]
Map:  52%|█████▏    | 622784/1189762 [7:38:54<6:16:24, 25.10 examples/s]
Map:  52%|█████▏    | 622816/1189762 [7:38:55<5:59:09, 26.31 examples/s]
Map:  52%|█████▏    | 622848/1189762 [7:38:56<5:37:39, 27.98 examples/s]
Map:  52%|█████▏    | 622880/1189762 [7:38:57<5:50:36, 26.95 examples/s]
Map:  52%|█████▏    | 622912/1189762 [7:38:59<5:45:39, 27.33 examples/s]
Map:  52%|█████▏    | 622944/1189762 [7:39:00<6:08:25, 25.64 examples/s]
Map:  52%|█████▏    | 622976/1189762 [7:39:01<6:10:25, 25.50 examples/s]
Map:  52%|█████▏    | 623008/1189762 [7:39:04<7:42:27, 20.43 examples/s]
Map:  52%|█████▏    | 623040/1189762 [7:39:04<6:46:07, 23.26 examples/s]
Map:  52%|█████▏    | 623072/1189762 [7:39:05<6:12:12, 25.37 examples/s]
Map:  52%|█████▏    | 623104/1189762 [7:39:08<7:42:04, 20.44 examples/s]
Map:  52%|█████▏    | 623136/1189762 [7:39:09<7:30:58, 20.94 examples/s]
Map:  52%|█████▏    | 623168/1189762 [7:39:10<6:31:34, 24.12 examples/s]
Map:  52%|█████▏    | 623200/1189762 [7:39:11<6:03:58, 25.94 examples/s]
Map:  52%|█████▏    | 623232/1189762 [7:39:12<5:53:06, 26.74 examples/s]
Map:  52%|█████▏    | 623264/1189762 [7:39:13<5:42:39, 27.55 examples/s]
Map:  52%|█████▏    | 623296/1189762 [7:39:14<5:31:35, 28.47 examples/s]
Map:  52%|█████▏    | 623328/1189762 [7:39:15<5:23:59, 29.14 examples/s]
Map:  52%|█████▏    | 623360/1189762 [7:39:17<6:48:06, 23.13 examples/s]
Map:  52%|█████▏    | 623392/1189762 [7:39:19<6:26:41, 24.41 examples/s]
Map:  52%|█████▏    | 623424/1189762 [7:39:20<6:04:10, 25.92 examples/s]
Map:  52%|█████▏    | 623456/1189762 [7:39:21<5:44:02, 27.43 examples/s]
Map:  52%|█████▏    | 623488/1189762 [7:39:22<5:27:54, 28.78 examples/s]
Map:  52%|█████▏    | 623520/1189762 [7:39:23<5:15:41, 29.89 examples/s]
Map:  52%|█████▏    | 623552/1189762 [7:39:24<6:18:09, 24.95 examples/s]
Map:  52%|█████▏    | 623584/1189762 [7:39:26<6:17:52, 24.97 examples/s]
Map:  52%|█████▏    | 623616/1189762 [7:39:28<7:46:51, 20.21 examples/s]
Map:  52%|█████▏    | 623648/1189762 [7:39:29<7:08:52, 22.00 examples/s]
Map:  52%|█████▏    | 623680/1189762 [7:39:30<6:42:17, 23.45 examples/s]
Map:  52%|█████▏    | 623712/1189762 [7:39:32<6:56:11, 22.67 examples/s]
Map:  52%|█████▏    | 623744/1189762 [7:39:34<7:49:13, 20.11 examples/s]
Map:  52%|█████▏    | 623776/1189762 [7:39:36<8:46:47, 17.91 examples/s]
Map:  52%|█████▏    | 623808/1189762 [7:39:37<7:50:43, 20.04 examples/s]
Map:  52%|█████▏    | 623840/1189762 [7:39:38<7:03:06, 22.29 examples/s]
Map:  52%|█████▏    | 623872/1189762 [7:39:39<6:27:47, 24.32 examples/s]
Map:  52%|█████▏    | 623904/1189762 [7:39:41<7:52:40, 19.95 examples/s]
Map:  52%|█████▏    | 623936/1189762 [7:39:44<8:55:14, 17.62 examples/s]
Map:  52%|█████▏    | 623968/1189762 [7:39:45<8:22:58, 18.75 examples/s]
Map:  52%|█████▏    | 624000/1189762 [7:39:46<7:35:57, 20.68 examples/s]
Map:  52%|█████▏    | 624032/1189762 [7:39:49<8:43:15, 18.02 examples/s]
Map:  52%|█████▏    | 624064/1189762 [7:39:51<9:30:16, 16.53 examples/s]
Map:  52%|█████▏    | 624096/1189762 [7:39:53<10:03:17, 15.63 examples/s]
Map:  52%|█████▏    | 624128/1189762 [7:39:55<9:01:08, 17.42 examples/s] 
Map:  52%|█████▏    | 624160/1189762 [7:39:56<7:40:05, 20.49 examples/s]
Map:  52%|█████▏    | 624192/1189762 [7:39:57<7:04:46, 22.19 examples/s]
Map:  52%|█████▏    | 624224/1189762 [7:39:58<6:24:02, 24.54 examples/s]
Map:  52%|█████▏    | 624256/1189762 [7:39:59<5:51:08, 26.84 examples/s]
Map:  52%|█████▏    | 624288/1189762 [7:40:01<6:53:08, 22.81 examples/s]
Map:  52%|█████▏    | 624320/1189762 [7:40:02<6:17:07, 24.99 examples/s]
Map:  52%|█████▏    | 624352/1189762 [7:40:03<6:50:34, 22.95 examples/s]
Map:  52%|█████▏    | 624384/1189762 [7:40:04<6:36:47, 23.75 examples/s]
Map:  52%|█████▏    | 624416/1189762 [7:40:07<8:01:34, 19.57 examples/s]
Map:  52%|█████▏    | 624448/1189762 [7:40:09<8:54:28, 17.63 examples/s]
Map:  52%|█████▏    | 624480/1189762 [7:40:10<7:44:48, 20.27 examples/s]
Map:  52%|█████▏    | 624512/1189762 [7:40:11<6:52:10, 22.86 examples/s]
Map:  52%|█████▏    | 624544/1189762 [7:40:12<6:18:09, 24.91 examples/s]
Map:  52%|█████▏    | 624576/1189762 [7:40:13<6:00:50, 26.10 examples/s]
Map:  52%|█████▏    | 624608/1189762 [7:40:14<5:37:35, 27.90 examples/s]
Map:  53%|█████▎    | 624640/1189762 [7:40:15<5:21:26, 29.30 examples/s]
Map:  53%|█████▎    | 624672/1189762 [7:40:16<5:44:29, 27.34 examples/s]
Map:  53%|█████▎    | 624704/1189762 [7:40:17<5:12:54, 30.10 examples/s]
Map:  53%|█████▎    | 624736/1189762 [7:40:18<4:54:40, 31.96 examples/s]
Map:  53%|█████▎    | 624768/1189762 [7:40:20<5:50:01, 26.90 examples/s]
Map:  53%|█████▎    | 624800/1189762 [7:40:22<7:27:34, 21.04 examples/s]
Map:  53%|█████▎    | 624832/1189762 [7:40:23<6:36:31, 23.75 examples/s]
Map:  53%|█████▎    | 624864/1189762 [7:40:25<8:00:10, 19.61 examples/s]
Map:  53%|█████▎    | 624896/1189762 [7:40:27<7:28:19, 21.00 examples/s]
Map:  53%|█████▎    | 624928/1189762 [7:40:29<8:37:12, 18.20 examples/s]
Map:  53%|█████▎    | 624960/1189762 [7:40:30<7:53:21, 19.89 examples/s]
Map:  53%|█████▎    | 624992/1189762 [7:40:32<8:54:51, 17.60 examples/s]
Map:  53%|█████▎    | 625024/1189762 [7:40:34<8:04:24, 19.43 examples/s]
Map:  53%|█████▎    | 625056/1189762 [7:40:35<6:58:35, 22.48 examples/s]
Map:  53%|█████▎    | 625088/1189762 [7:40:36<7:21:34, 21.31 examples/s]
Map:  53%|█████▎    | 625120/1189762 [7:40:39<8:32:32, 18.36 examples/s]
Map:  53%|█████▎    | 625152/1189762 [7:40:41<9:21:58, 16.74 examples/s]
Map:  53%|█████▎    | 625184/1189762 [7:40:42<8:08:49, 19.25 examples/s]
Map:  53%|█████▎    | 625216/1189762 [7:40:43<7:16:26, 21.56 examples/s]
Map:  53%|█████▎    | 625248/1189762 [7:40:44<6:35:02, 23.82 examples/s]
Map:  53%|█████▎    | 625280/1189762 [7:40:45<6:10:53, 25.37 examples/s]
Map:  53%|█████▎    | 625312/1189762 [7:40:46<5:56:39, 26.38 examples/s]
Map:  53%|█████▎    | 625344/1189762 [7:40:47<5:41:07, 27.58 examples/s]
Map:  53%|█████▎    | 625376/1189762 [7:40:49<6:36:33, 23.72 examples/s]
Map:  53%|█████▎    | 625408/1189762 [7:40:50<5:58:02, 26.27 examples/s]
Map:  53%|█████▎    | 625440/1189762 [7:40:51<5:37:26, 27.87 examples/s]
Map:  53%|█████▎    | 625472/1189762 [7:40:52<5:26:46, 28.78 examples/s]
Map:  53%|█████▎    | 625504/1189762 [7:40:54<6:20:53, 24.69 examples/s]
Map:  53%|█████▎    | 625536/1189762 [7:40:56<7:45:17, 20.21 examples/s]
Map:  53%|█████▎    | 625568/1189762 [7:40:57<6:59:00, 22.44 examples/s]
Map:  53%|█████▎    | 625600/1189762 [7:40:58<6:33:02, 23.92 examples/s]
Map:  53%|█████▎    | 625632/1189762 [7:41:00<7:58:10, 19.66 examples/s]
Map:  53%|█████▎    | 625664/1189762 [7:41:01<6:31:56, 23.99 examples/s]
Map:  53%|█████▎    | 625696/1189762 [7:41:03<7:46:44, 20.14 examples/s]
Map:  53%|█████▎    | 625728/1189762 [7:41:05<7:38:06, 20.52 examples/s]
Map:  53%|█████▎    | 625760/1189762 [7:41:07<8:41:50, 18.01 examples/s]
Map:  53%|█████▎    | 625792/1189762 [7:41:09<9:08:53, 17.12 examples/s]
Map:  53%|█████▎    | 625824/1189762 [7:41:11<9:11:11, 17.05 examples/s]
Map:  53%|█████▎    | 625856/1189762 [7:41:12<7:54:23, 19.81 examples/s]
Map:  53%|█████▎    | 625888/1189762 [7:41:13<7:15:35, 21.58 examples/s]
Map:  53%|█████▎    | 625920/1189762 [7:41:14<6:38:57, 23.55 examples/s]
Map:  53%|█████▎    | 625952/1189762 [7:41:15<6:24:36, 24.43 examples/s]
Map:  53%|█████▎    | 625984/1189762 [7:41:16<5:54:59, 26.47 examples/s]
Map:  53%|█████▎    | 626016/1189762 [7:41:18<7:02:53, 22.22 examples/s]
Map:  53%|█████▎    | 626048/1189762 [7:41:19<6:25:28, 24.37 examples/s]
Map:  53%|█████▎    | 626080/1189762 [7:41:21<6:27:08, 24.27 examples/s]
Map:  53%|█████▎    | 626112/1189762 [7:41:22<6:15:24, 25.02 examples/s]
Map:  53%|█████▎    | 626144/1189762 [7:41:23<6:39:31, 23.51 examples/s]
Map:  53%|█████▎    | 626176/1189762 [7:41:25<6:27:32, 24.24 examples/s]
Map:  53%|█████▎    | 626208/1189762 [7:41:25<5:39:11, 27.69 examples/s]
